"Table 1. Student Aid and Nonfederal Loans in 2017 Dollars (in Millions), Undergraduate and Graduate Students Combined, 1970-71 to 2017-18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, 70-71 , 71-72 , 72-73 , 73-74 , 74-75 , 75-76 , 76-77 , 77-78 , 78-79 , 79-80 , 80-81 , 81-82 , 82-83 , 83-84 , 84-85 , 85-86 , 86-87 , 87-88 , 88-89 , 89-90 , 90-91 , 91-92 , 92-93 , 93-94 , 94-95 , 95-96 , 96-97 , 97-98 ,98-99,99-00,00-01,01-02,02-03,03-04,04-05,05-06,06-07,07-08,08-09,09-10,10-11,11-12,12-13,13-14,14-15,15-16 ,16-17 ,17-18 (est),,,
FEDERAL AID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,,,,,,,,,
Federal Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pell Grants,$0,$0,$0,$263,"$1,776","$4,182","$6,325","$6,117","$5,741","$7,894","$7,066","$6,146","$6,077","$6,854","$7,179","$8,169","$7,735","$8,076","$9,245","$9,402","$9,264","$10,411","$10,760","$9,585","$9,104","$8,783","$9,012","$9,656","$10,849","$10,585","$11,271","$13,756","$15,823","$16,915","$16,995","$15,901","$15,418","$17,247","$20,355","$34,092","$40,059","$36,379","$34,255","$32,985","$31,467","$29,293","$27,356","$28,232",,,
,FSEOG,"$1,033","$1,067","$1,229","$1,162","$1,042","$1,085","$1,029","$1,004","$1,006","$1,133","$1,092",$981,$884,$865,$881,$934,$879,$886,$844,$860,$860,$934,"$1,010",$989,$961,$936,$909,$889,$921,$909,$879,$952,$985,"$1,011",$995,$975,$927,$906,$843,$836,$850,$797,$783,$768,$753,$752,$746,$733,,,
,LEAP (ended 2010-11),$0,$0,$0,$0,$94,$89,$187,$240,$237,$256,$214,$208,$185,$147,$179,$172,$163,$162,$149,$141,$110,$112,$124,$122,$119,$103,$50,$76,$37,$37,$57,$76,$90,$88,$85,$81,$78,$76,$71,$72,$69,$0,$0,$0,$0,$0,$0,$0,,,
,Academic Competitiveness Grants (ended 2010-11),$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$291,$363,$378,$544,$621,$0,$0,$0,$0,$0,$0,$0,,,
,SMART Grants (ended 2010-11),$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$247,$241,$222,$408,$486,$0,$0,$0,$0,$0,$0,$0,,,
,Veterans ,"$7,441","$7,099","$11,631","$12,938","$17,084","$19,315","$13,281","$11,254","$8,542","$7,846","$5,668","$4,229","$4,072","$2,712","$2,322","$2,001","$1,950","$1,938","$1,784","$1,393","$1,277","$1,537","$1,638","$1,767","$1,689","$1,638","$1,567","$1,546","$1,735","$1,657","$1,856","$2,209","$2,664","$3,027","$3,164","$3,270","$3,280","$3,334","$3,827","$8,799","$11,037","$10,894","$12,466","$12,581","$12,694","$12,952","$12,252","$12,723",,,
,Total Federal Grants,"$8,474","$8,166","$12,860","$14,363","$19,995","$24,672","$20,823","$18,614","$15,526","$17,129","$14,039","$11,563","$11,218","$10,578","$10,560","$11,276","$10,726","$11,062","$12,022","$11,795","$11,512","$12,994","$13,533","$12,463","$11,873","$11,460","$11,537","$12,168","$13,541","$13,188","$14,063","$16,993","$19,562","$21,041","$21,240","$20,228","$20,240","$22,167","$25,696","$44,751","$53,122","$48,070","$47,504","$46,333","$44,914","$42,996","$40,354","$41,688",,,
Federal Loans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
